          1.63710010e+00, -1.03693441e-01, 1.58044302e+00,
          -1.07056057e+00, -3.30078065e-01, -1.11817288e+00,
          -4.35520947e-01, -5.49868494e-02, 1.63253903e+00,
          -1.08298957e-01, 1.57536817e+00, -1.07139421e+00,
          -3.32913846e-01, -1.12058771e+00, -4.23045784e-01,
          -5.71548007e-02, 1.62998986e+00, -1.10256009e-01,
          1.57078660e+00, -1.12001491e+00, -4.16303188e-01,
          -1.14052022e+00, -4.66134578e-01, -5.14907911e-02,
          1.63448739e+00, -1.14455320e-01, 1.56638575e+00,
          -1.07433271e+00, -3.48981589e-01, -1.13022006e+00,
          -4.79299784e-01, -5.34204990e-02, 1.63388741e+00,
          -1.13669515e-01, 1.56887174e+00, -1.07588530e+00,
          -3.72602910e-01, -1.12891054e+00, -5.00948310e-01,
          -4.31436002e-02, 1.64207995e+00, -1.08363159e-01,
          1.57577586e+00, -1.08031082e+00, -3.71952593e-01,
          -1.13597476e+00, -5.08235157e-01, -4.08364311e-02,
          1.64698195e+00, -1.01263411e-01, 1.58329356e+00,
          2.44948840e+00, -4.05646533e-01, -4.08441246e-01,
          -4.08847362e-01, -4.08851087e-01, -4.08851027e-01,
          -4.08851087e-01 ]
      - [ 6.64346457e-01, 1.98809350e+00, 4.04017782e+00,
          -3.47558022e-01, -1.34841949e-01, -3.47558022e-01,
          -3.47558022e-01, -3.47558022e-01, -3.07419837e-01,
          -3.47558022e-01, -3.47558022e-01, -3.47558022e-01,
          -3.44632953e-01, -3.47558022e-01, -3.47558022e-01,
          -3.47558022e-01, -3.45607966e-01, -3.47558022e-01,
          -3.47558022e-01, -3.47558022e-01, -3.46745491e-01,
          -3.47558022e-01, -3.47558022e-01, -1.18039966e+00,
          -5.16568482e-01, -1.20275760e+00, -5.64541459e-01,
          2.00924054e-01, 1.55064249e+00, 1.22193642e-01, 1.49157810e+00,
          -1.13291025e+00, -4.77157116e-01, -1.18146777e+00,
          -5.27360678e-01, 1.98161066e-01, 1.54916823e+00,
          1.21129729e-01, 1.48883712e+00, -1.11685097e+00,
          -4.43113208e-01, -1.17548549e+00, -5.34869611e-01,
          2.10471362e-01, 1.55652702e+00, 1.22851320e-01, 1.48929906e+00,
          -1.12040722e+00, -4.58054245e-01, -1.18485618e+00,
          -5.57994008e-01, 2.08065942e-01, 1.55697262e+00,
          1.32367551e-01, 1.49884856e+00, -1.17750394e+00,
          -5.45478702e-01, -1.20797706e+00, -6.11967087e-01,
          2.12607756e-01, 1.55968821e+00, 1.33187607e-01, 1.50342607e+00,
          -1.12326610e+00, -5.14280438e-01, -1.19416618e+00,
          -6.26919270e-01, 2.12646335e-01, 1.56042981e+00,
          1.31555200e-01, 1.50307214e+00, -1.11699319e+00,
          -4.84806508e-01, -1.18398678e+00, -6.06357157e-01,
          2.20637441e-01, 1.56118536e+00, 1.31001383e-01, 1.50077057e+00,
          -1.11623597e+00, -4.62716639e-01, -1.18771160e+00,
          -5.79455853e-01, 2.07258731e-01, 1.55639660e+00,
          1.26187742e-01, 1.49652815e+00, 2.44948602e+00,
          -4.03952837e-01, -4.08800960e-01, -4.09181714e-01,
          -4.09183443e-01, -4.09183443e-01, -4.09183443e-01 ]
      - [ 6.64346457e-01, 1.98809350e+00, 4.04017782e+00,
          -3.47558022e-01, -1.34841949e-01, -3.47558022e-01,
          -3.47558022e-01, -3.47558022e-01, -3.07419837e-01,
          -3.47558022e-01, -3.47558022e-01, -3.47558022e-01,
          -3.44632953e-01, -3.47558022e-01, -3.47558022e-01,
          -3.47558022e-01, -3.45607966e-01, -3.47558022e-01,
          -3.47558022e-01, -3.47558022e-01, -3.46745491e-01,
          -3.47558022e-01, -3.47558022e-01, -1.18039966e+00,
          -5.16568482e-01, -1.20275760e+00, -5.64541459e-01,
          2.00924054e-01, 1.55064249e+00, 1.22193642e-01, 1.49157810e+00,
          -1.13291025e+00, -4.77157116e-01, -1.18146777e+00,
          -5.27360678e-01, 1.98161066e-01, 1.54916823e+00,
          1.21129729e-01, 1.48883712e+00, -1.11685097e+00,
          -4.43113208e-01, -1.17548549e+00, -5.34869611e-01,
          2.10471362e-01, 1.55652702e+00, 1.22851320e-01, 1.48929906e+00,
          -1.12040722e+00, -4.58054245e-01, -1.18485618e+00,
          -5.57994008e-01, 2.08065942e-01, 1.55697262e+00,
          1.32367551e-01, 1.49884856e+00, -1.17750394e+00,
          -5.45478702e-01, -1.20797706e+00, -6.11967087e-01,
          2.12607756e-01, 1.55968821e+00, 1.33187607e-01, 1.50342607e+00,
          -1.12326610e+00, -5.14280438e-01, -1.19416618e+00,
          -6.26919270e-01, 2.12646335e-01, 1.56042981e+00,
          1.31555200e-01, 1.50307214e+00, -1.11699319e+00,
          -4.84806508e-01, -1.18398678e+00, -6.06357157e-01,
          2.20637441e-01, 1.56118536e+00, 1.31001383e-01, 1.50077057e+00,
          -1.11623597e+00, -4.62716639e-01, -1.18771160e+00,
          -5.79455853e-01, 2.07258731e-01, 1.55639660e+00,
          1.26187742e-01, 1.49652815e+00, 2.44948602e+00,
          -4.03952837e-01, -4.08800960e-01, -4.09181714e-01,
          -4.09183443e-01, -4.09183443e-01, -4.09183443e-01 ]
      - [ 3.20018739e-01, -4.25494127e-02, 4.65604830e+00,
          -2.46887982e-01, -2.42645785e-01, -2.46887982e-01,
          -2.46887982e-01, -2.46887982e-01, -2.46887982e-01,
          -2.46887982e-01, -2.46887982e-01, -2.46887982e-01,
          -2.46887982e-01, -2.46887982e-01, -2.46887982e-01,
          -2.46887982e-01, -2.46887982e-01, -2.46887982e-01,
          -2.46887982e-01, -2.46887982e-01, -2.46887982e-01,
          -2.46887982e-01, -2.46887982e-01, -1.20317960e+00,
          -5.69409072e-01, -1.22975516e+00, -6.46454155e-01,
          1.48756668e-01, 1.55749428e+00, 9.51167047e-02, 1.51484811e+00,
          -1.12283814e+00, -4.56976801e-01, -1.19977641e+00,
          -6.07088923e-01, 1.48057967e-01, 1.55747867e+00,
          9.77466851e-02, 1.51727068e+00, -1.10207951e+00,
          -3.96928906e-01, -1.17785716e+00, -5.57823718e-01,
          1.58856153e-01, 1.56266582e+00, 1.01029366e-01, 1.51928866e+00,
          -1.08612394e+00, -3.22742999e-01, -1.18002951e+00,
          -5.42009115e-01, 1.58086225e-01, 1.56527638e+00,
          1.06000170e-01, 1.52371907e+00, -1.16345632e+00,
          -4.37161714e-01, -1.20312262e+00, -5.68241835e-01,
          1.58484951e-01, 1.56453216e+00, 1.05653845e-01, 1.52291477e+00,
          -1.10677624e+00, -3.84721488e-01, -1.18762589e+00,
          -5.64483643e-01, 1.55585945e-01, 1.56274152e+00,
          9.84787196e-02, 1.51672304e+00, -1.10588408e+00,
          -3.91183585e-01, -1.18585408e+00, -5.76609850e-01,
          1.56882450e-01, 1.56054604e+00, 9.16867927e-02, 1.51085627e+00,
          -1.12460780e+00, -4.48087484e-01, -1.20099914e+00,
          -5.99842012e-01, 1.49976864e-01, 1.55818200e+00,
          9.30712894e-02, 1.51172268e+00, 2.44948959e+00,
          -4.07371104e-01, -4.08344001e-01, -4.08443570e-01,
          -4.08443600e-01, -4.08443600e-01, -4.08443600e-01 ]
      - [ 1.61582798e-01, -7.90990442e-02, 4.67299414e+00,
          -2.38342628e-01, -2.32763484e-01, -2.38342628e-01,
          -2.38342628e-01, -2.38342628e-01, -2.36742407e-01,
          -2.38342628e-01, -2.38342628e-01, -2.38342628e-01,
          -2.37564147e-01, -2.38342628e-01, -2.38342628e-01,
          -2.38342628e-01, -2.37304643e-01, -2.38342628e-01,
          -2.38342628e-01, -2.38169625e-01, -2.36136913e-01,
          -2.38342628e-01, -2.38342628e-01, -1.27264893e+00,
          -5.30347288e-01, -1.34132886e+00, -7.19230056e-01,
          3.68997961e-01, 1.45088625e+00, 2.93762296e-01, 1.41473365e+00,
          -1.18191898e+00, -3.96547318e-01, -1.30864167e+00,
          -6.64525688e-01, 3.70243758e-01, 1.45059109e+00,
          3.02434981e-01, 1.41790569e+00, -1.17673779e+00,
          -3.77994388e-01, -1.28831220e+00, -6.12218618e-01,
          3.78130674e-01, 1.45162809e+00, 3.08755696e-01, 1.41842604e+00,
          -1.16824460e+00, -3.50214541e-01, -1.29097247e+00,
          -5.97408831e-01, 3.65408033e-01, 1.44992054e+00,
          3.06151152e-01, 1.41497123e+00, -1.25093055e+00,
          -4.61852729e-01, -1.31282282e+00, -6.16410613e-01,
          3.56370300e-01, 1.44505405e+00, 2.97961026e-01, 1.40983438e+00,
          -1.16218066e+00, -3.45458984e-01, -1.28747690e+00,
          -5.91969848e-01, 3.52983028e-01, 1.44355536e+00,
          2.90560007e-01, 1.40786147e+00, -1.15962803e+00,
          -3.41565609e-01, -1.28328645e+00, -6.01337552e-01,
          3.66120517e-01, 1.44579279e+00, 2.90127307e-01, 1.40967309e+00,
          -1.17342365e+00, -3.76168996e-01, -1.30471992e+00,
          -6.48474276e-01, 3.64661157e-01, 1.44775569e+00,
          2.92157471e-01, 1.41158509e+00, 2.44948864e+00,
          -4.05994028e-01, -4.08621013e-01, -4.08717632e-01,
          -4.08718675e-01, -4.08718646e-01, -4.08718675e-01 ]
      - [ 4.87502098e-01, -7.09539503e-02, 4.63481331e+00,
          -2.52633125e-01, -2.51413256e-01, -2.52633125e-01,
          -2.52633125e-01, -2.52633125e-01, -2.52633125e-01,
          -2.52633125e-01, -2.52633125e-01, -2.52633125e-01,
          -2.52633125e-01, -2.52633125e-01, -2.52633125e-01,
          -2.52633125e-01, -2.52633125e-01, -2.52633125e-01,
          -2.52633125e-01, -2.52633125e-01, -2.52551794e-01,
          -2.52633125e-01, -2.52633125e-01, -1.21432149e+00,
          -6.34556174e-01, -1.23665047e+00, -6.92866564e-01,
          1.53457180e-01, 1.56401622e+00, 1.03798293e-01, 1.52552581e+00,
          -1.12298000e+00, -4.70842481e-01, -1.20223665e+00,
          -6.39071882e-01, 1.52536020e-01, 1.56398702e+00,
          1.04607508e-01, 1.52658594e+00, -1.08385026e+00,
          -3.42742175e-01, -1.17179215e+00, -5.57158589e-01,
          1.60138682e-01, 1.56571591e+00, 1.00767396e-01, 1.52174985e+00,
          -1.06991374e+00, -2.94932663e-01, -1.16522837e+00,
          -5.20030260e-01, 1.49930030e-01, 1.56049645e+00,
          9.65681374e-02, 1.51795268e+00, -1.13656819e+00,
          -4.12812084e-01, -1.18634379e+00, -5.50222456e-01,
          1.42879039e-01, 1.55564475e+00, 9.32785645e-02, 1.51538610e+00,
          -1.09049833e+00, -3.60528409e-01, -1.17561734e+00,
          -5.44577718e-01, 1.41408950e-01, 1.55568492e+00,
          9.19284821e-02, 1.51460493e+00, -1.10668159e+00,
          -4.09050703e-01, -1.18371224e+00, -5.73909044e-01,
          1.51830092e-01, 1.55946124e+00, 9.35571343e-02, 1.51589644e+00,
          -1.13946795e+00, -5.05168319e-01, -1.20910001e+00,
          -6.32700086e-01, 1.54513672e-01, 1.56409109e+00,
          9.81524140e-02, 1.51998103e+00, 2.44948959e+00,
          -4.07545567e-01, -4.08177227e-01, -4.08440769e-01,
          -4.08442020e-01, -4.08442020e-01, -4.08442020e-01 ]
      - [ 1.92849845e-01, 2.07344424e-02, 4.66602707e+00,
          -2.44275421e-01, -2.38378718e-01, -2.44275421e-01,
          -2.44275421e-01, -2.44275421e-01, -2.44275421e-01,
          -2.44275421e-01, -2.44275421e-01, -2.44275421e-01,
          -2.44275421e-01, -2.44275421e-01, -2.44275421e-01,
          -2.44275421e-01, -2.44275421e-01, -2.44275421e-01,
          -2.44275421e-01, -2.44275421e-01, -2.44275421e-01,
          -2.44275421e-01, -2.44275421e-01, -1.23273766e+00,
          -4.74414349e-01, -1.29205239e+00, -6.35395706e-01,
          3.93025935e-01, 1.45223665e+00, 3.23580682e-01, 1.41137230e+00,
          -1.12610531e+00, -3.17285508e-01, -1.25469267e+00,
          -5.73124290e-01, 3.87759864e-01, 1.44951475e+00,
          3.19774956e-01, 1.40944982e+00, -1.13873470e+00,
          -3.60958964e-01, -1.25045455e+00, -5.82828462e-01,
          3.83104712e-01, 1.44532192e+00, 3.13851655e-01, 1.40778804e+00,
          -1.17527509e+00, -4.41793442e-01, -1.27894497e+00,
          -6.39310181e-01, 3.74549568e-01, 1.44349742e+00,
          3.10242772e-01, 1.40667796e+00, -1.27643371e+00,
          -5.93101203e-01, -1.31974471e+00, -7.07215607e-01,
          3.81159931e-01, 1.44527543e+00, 3.11288446e-01, 1.40648544e+00,
          -1.17953873e+00, -4.76856142e-01, -1.29498696e+00,
          -6.96782053e-01, 3.80678266e-01, 1.44573855e+00,
          3.16572666e-01, 1.41018677e+00, -1.17222381e+00,
          -4.70763594e-01, -1.27908075e+00, -6.82020068e-01,
          3.85504037e-01, 1.44717562e+00, 3.19463491e-01, 1.41212785e+00,
          -1.16507828e+00, -4.40353662e-01, -1.27856767e+00,
          -6.58414781e-01, 3.85414392e-01, 1.44901752e+00,
          3.23909670e-01, 1.41352260e+00, 2.44948983e+00,
          -4.07978088e-01, -4.08291250e-01, -4.08304960e-01,
          -4.08305168e-01, -4.08305168e-01, -4.08305168e-01 ]
      - [ 1.64614275e-01, 4.92022157e-01, 4.61941338e+00,
          -2.63808638e-01, -2.63808638e-01, -2.63808638e-01,
          -2.63808638e-01, -2.63808638e-01, -2.63808638e-01,
          -2.63808638e-01, -2.63808638e-01, -2.63808638e-01,
          -2.63808638e-01, -2.63808638e-01, -2.63808638e-01,
          -2.63808638e-01, -2.63808638e-01, -2.63808638e-01,
          -2.63808638e-01, -2.63685763e-01, -2.63808638e-01,
          -2.63808638e-01, -2.63808638e-01, -1.26851106e+00,
          -5.73008657e-01, -1.32730305e+00, -7.14080095e-01,
          5.26620805e-01, 1.36002350e+00, 4.65317905e-01, 1.32693553e+00,
          -1.18036568e+00, -4.62370962e-01, -1.30484712e+00,
          -7.00562596e-01, 5.33307493e-01, 1.36439466e+00,
          4.64878738e-01, 1.32666993e+00, -1.16816604e+00,
          -4.44568425e-01, -1.29329515e+00, -6.96173728e-01,
          5.47283053e-01, 1.36556852e+00, 4.66350168e-01, 1.32544494e+00,
          -1.17186034e+00, -4.50184762e-01, -1.30492604e+00,
          -7.18861818e-01, 5.45206666e-01, 1.36681759e+00,
          4.67435598e-01, 1.32688582e+00, -1.25589025e+00,
          -5.57107389e-01, -1.33619511e+00, -7.68510401e-01,
          5.41741550e-01, 1.36671197e+00, 4.61815029e-01, 1.32438135e+00,
          -1.17158675e+00, -4.58921105e-01, -1.30525970e+00,
          -7.24637747e-01, 5.40546656e-01, 1.36579752e+00,
          4.60366279e-01, 1.32279503e+00, -1.16273785e+00,
          -4.33603078e-01, -1.29054725e+00, -6.92433476e-01,
          5.42668760e-01, 1.36356330e+00, 4.60998148e-01, 1.32179224e+00,
          -1.16884160e+00, -4.41513330e-01, -1.29950249e+00,
          -6.91804469e-01, 5.33099294e-01, 1.36427009e+00,
          4.63790119e-01, 1.32469916e+00, 2.44942617e+00,
          -3.90915722e-01, -4.09993201e-01, -4.12090778e-01,
          -4.12142754e-01, -4.12140936e-01, -4.12142754e-01 ]
      - [ -4.65581194e-02, 4.51792747e-01, 4.63912010e+00,
          -2.52287030e-01, -2.52287030e-01, -2.52287030e-01,
          -2.52287030e-01, -2.52287030e-01, -2.52287030e-01,
          -2.52287030e-01, -2.52287030e-01, -2.52287030e-01,
          -2.52287030e-01, -2.52287030e-01, -2.52287030e-01,
          -2.52287030e-01, -2.52287030e-01, -2.52287030e-01,
          -2.52287030e-01, -2.51044661e-01, -2.52287030e-01,
          -2.52143681e-01, -2.52287030e-01, -1.29068470e+00,
          -6.43250346e-01, -1.37377107e+00, -8.17275822e-01,
          8.89081359e-01, 1.13135934e+00, 7.65297771e-01, 1.09437811e+00,
          -1.18658447e+00, -5.38005173e-01, -1.33748090e+00,
          -7.78605402e-01, 8.76214147e-01, 1.13305295e+00,
          7.61262894e-01, 1.09789217e+00, -1.17058861e+00,
          -5.22845805e-01, -1.31245291e+00, -7.46715546e-01,
          8.72721374e-01, 1.13031185e+00, 7.62810051e-01, 1.09770417e+00,
          -1.15565217e+00, -4.82698888e-01, -1.31806052e+00,
          -7.37312734e-01, 8.73034596e-01, 1.12899077e+00,
          7.71000147e-01, 1.09735680e+00, -1.26178324e+00,
          -5.86666763e-01, -1.35514987e+00, -7.81836152e-01,
          8.79307985e-01, 1.13038874e+00, 7.69338608e-01, 1.09507453e+00,
          -1.17626321e+00, -5.40801048e-01, -1.33557725e+00,
          -7.96861291e-01, 8.81914139e-01, 1.13383949e+00,
          7.64148176e-01, 1.09285963e+00, -1.17102885e+00,
          -5.40393770e-01, -1.33055210e+00, -8.11161757e-01,
          9.02517319e-01, 1.13125420e+00, 7.57412434e-01, 1.09078991e+00,
          -1.18405044e+00, -5.52753747e-01, -1.34429085e+00,
          -8.13270688e-01, 8.96704137e-01, 1.13247025e+00,
          7.61672020e-01, 1.09226620e+00, 2.44485784e+00,
          -2.70825118e-01, -3.82601380e-01, -4.26204920e-01,
          -4.56237614e-01, -4.52632606e-01, -4.56356138e-01 ]
      - [ 5.61815739e-01, -3.39922547e-01, -2.20817074e-01,
          -4.76091385e-01, -4.65025544e-01, -4.76091385e-01,
          -4.76091385e-01, -4.76091385e-01, -4.29800749e-01,
          -4.76091385e-01, -4.76091385e-01, -4.76091385e-01,
          -4.68066543e-01, -4.76091385e-01, -4.76091385e-01,
          -4.76091385e-01, -4.74064052e-01, -4.76091385e-01,
          -4.76091385e-01, 1.81522921e-01, 3.08127689e+00,
          1.79493773e+00, 2.49124026e+00, -1.17240441e+00,
          -7.30118454e-02, -1.24551928e+00, -2.93938667e-01,
          -1.34320900e-01, 1.66435313e+00, -2.77331948e-01,
          1.46567428e+00, -1.12698543e+00, 5.34365280e-03,
          -1.22387314e+00, -2.47281313e-01, -1.35142833e-01,
          1.66526520e+00, -2.82156169e-01, 1.45727730e+00,
          -1.12637520e+00, 2.17737840e-03, -1.21394062e+00,
          -2.31133223e-01, -1.22147843e-01, 1.67357671e+00,
          -2.84862220e-01, 1.45215714e+00, -1.12506747e+00,
          8.27838201e-03, -1.22700596e+00, -2.58125007e-01,
          -1.25889450e-01, 1.67286277e+00, -2.72634745e-01,
          1.46570337e+00, -1.19693482e+00, -1.44578040e-01,
          -1.25786972e+00, -3.35576802e-01, -1.13908641e-01,
          1.68537939e+00, -2.62705922e-01, 1.47555137e+00,
          -1.16634786e+00, -1.29511997e-01, -1.25438118e+00,
          -3.56047153e-01, -1.11937001e-01, 1.68704236e+00,
          -2.66057104e-01, 1.47155023e+00, -1.15206075e+00,
          -9.09582376e-02, -1.24491262e+00, -3.47533226e-01,
          -1.05274834e-01, 1.68946695e+00, -2.74036825e-01,
          1.46537900e+00, -1.13814688e+00, -4.54534702e-02,
          -1.23808146e+00, -3.09394062e-01, -1.26069799e-01,
          1.66937053e+00, -2.75737613e-01, 1.46625435e+00,
          2.44948936e+00, -4.07155901e-01, -4.08043861e-01,
          -4.08572197e-01, -4.08572525e-01, -4.08572525e-01,
          -4.08572525e-01 ]
      - [ 2.25683928e-01, -4.44228977e-01, -4.37972635e-01,
          -4.44507033e-01, -3.81387711e-01, -4.44507033e-01,
          -4.44507033e-01, -4.44507033e-01, -2.27343187e-01,
          -4.44507033e-01, -4.44507033e-01, -4.44507033e-01,
          -3.95707726e-01, -4.44507033e-01, -4.44507033e-01,
          -4.44507033e-01, -4.39293414e-01, -4.44507033e-01,
          -4.44507033e-01, 5.53862691e-01, 3.79776502e+00,
          1.25776839e+00, 1.82493854e+00, -1.12923956e+00,
          -2.76902705e-01, -1.19659865e+00, -4.89488959e-01,
          9.20556486e-02, 1.61102009e+00, -1.44406604e-02,
          1.48735404e+00, -1.05518365e+00, -1.24773115e-01,
          -1.16584730e+00, -4.08689499e-01, 8.90460387e-02,
          1.60928702e+00, -2.02659424e-02, 1.48343861e+00,
          -1.06871855e+00, -1.64730534e-01, -1.16889179e+00,
          -4.22490597e-01, 8.75005871e-02, 1.60609186e+00,
          -2.28097793e-02, 1.48250532e+00, -1.11170256e+00,
          -2.90827990e-01, -1.19920611e+00, -4.99731630e-01,
          8.48545581e-02, 1.60509491e+00, -1.47267124e-02,
          1.49234033e+00, -1.22095799e+00, -5.10476530e-01,
          -1.25073504e+00, -6.16218209e-01, 9.32391137e-02,
          1.61202002e+00, 2.31597223e-03, 1.50936115e+00,
          -1.17174196e+00, -4.71512556e-01, -1.24709964e+00,
          -6.41245306e-01, 9.62153152e-02, 1.61597860e+00,
          1.21166818e-02, 1.51915288e+00, -1.16127980e+00,
          -4.61374909e-01, -1.22742736e+00, -6.17350221e-01,
          1.05097786e-01, 1.62077534e+00, 4.20862017e-03, 1.50785756e+00,
          -1.11196733e+00, -3.13647449e-01, -1.20640326e+00,
          -5.55819988e-01, 9.56199542e-02, 1.61559653e+00,
          -5.35232574e-03, 1.49573112e+00, 2.44948745e+00,
          -4.05169338e-01, -4.07510191e-01, -4.09199804e-01,
          -4.09202665e-01, -4.09202695e-01, -4.09202665e-01 ]
      - [ 7.39378333e-01, -4.70387369e-01, -4.34631616e-01,
          -4.89224553e-01, -4.63323444e-01, -4.89224553e-01,
          -4.89224553e-01, -4.89224553e-01, -4.53556001e-01,
          -4.89224553e-01, -4.89224553e-01, -4.89224553e-01,
          -4.69864130e-01, -4.89224553e-01, -4.89224553e-01,
          -4.89224553e-01, -4.86521065e-01, -4.89224553e-01,
          -4.89224553e-01, 1.07931972e+00, 2.61106181e+00,
          2.94917202e+00, 1.27004623e+00, -1.16959977e+00,
          -1.46186665e-01, -1.24442756e+00, -3.69291663e-01,
          -7.83838034e-02, 1.69087172e+00, -2.44560078e-01,
          1.45121622e+00, -1.11276746e+00, -8.66372883e-03,
          -1.21003795e+00, -2.63320982e-01, -9.26365778e-02,
          1.67835236e+00, -2.49251664e-01, 1.44865990e+00,
          -1.11407673e+00, -9.32147540e-03, -1.20284843e+00,
          -2.33958498e-01, -9.48405042e-02, 1.67498136e+00,
          -2.53740728e-01, 1.44569504e+00, -1.12817061e+00,
          -5.41162789e-02, -1.21614480e+00, -2.68693537e-01,
          -1.00113593e-01, 1.67128158e+00, -2.53153205e-01,
          1.44733119e+00, -1.18085313e+00, -1.54625222e-01,
          -1.24261558e+00, -3.35467994e-01, -9.71754342e-02,
          1.67336917e+00, -2.50117987e-01, 1.45034981e+00,
          -1.14575243e+00, -1.16489679e-01, -1.24484468e+00,
          -3.74692589e-01, -8.09269324e-02, 1.69110978e+00,
          -2.39785567e-01, 1.46198738e+00, -1.16314173e+00,
          -1.70410171e-01, -1.24809992e+00, -3.98519665e-01,
          -5.17461523e-02, 1.71331537e+00, -2.28225082e-01,
          1.46791339e+00, -1.16332030e+00, -1.74176171e-01,
          -1.25274885e+00, -4.22090977e-01, -5.58851026e-02,
          1.71355689e+00, -2.32624516e-01, 1.46265101e+00,
          2.41693473e+00, -9.32846814e-02, -2.29683310e-01,
          -4.99497116e-01, -5.29461145e-01, -5.35846174e-01,
          -5.29162169e-01 ]
      - [ 5.37341356e-01, 1.14444399e+00, -2.93441474e-01,
          -3.81853014e-01, -3.75224680e-01, -3.81853014e-01,
          -3.81853014e-01, -3.81853014e-01, -3.81853014e-01,
          -3.81853014e-01, -3.81853014e-01, -3.81853014e-01,
          -3.81853014e-01, -3.81853014e-01, -3.81853014e-01,
          -3.81853014e-01, -3.81853014e-01, -3.81853014e-01,
          -3.81853014e-01, 3.13151300e-01, -1.23501681e-01,
          4.34051514e+00, 1.84511006e-01, -1.24486494e+00,
          -3.63835603e-01, -1.33535159e+00, -5.99032342e-01,
          6.09486699e-01, 1.69140637e+00, 2.20688097e-02, 1.09983146e+00,
          -1.20156443e+00, -3.18966031e-01, -1.32388103e+00,
          -5.80504715e-01, 6.12846971e-01, 1.69228613e+00,
          2.51065064e-02, 1.09723449e+00, -1.21905828e+00,
          -3.59759867e-01, -1.32117486e+00, -5.76497912e-01,
          6.28548145e-01, 1.69912469e+00, 2.06745844e-02, 1.09302974e+00,
          -1.22121489e+00, -3.56728703e-01, -1.32285821e+00,
          -5.62426567e-01, 5.99061966e-01, 1.68422055e+00,
          1.99679565e-02, 1.09789705e+00, -1.23820710e+00,
          -3.26933473e-01, -1.32363963e+00, -5.39098740e-01,
          5.92088640e-01, 1.68217266e+00, 9.26354807e-03, 1.08980942e+00,
          -1.17673516e+00, -2.60730386e-01, -1.30102646e+00,
          -5.19371867e-01, 5.78912914e-01, 1.67013788e+00,
          2.88422045e-04, 1.09035265e+00, -1.17174864e+00,
          -2.53154099e-01, -1.29684758e+00, -5.30204594e-01,
          5.91829300e-01, 1.67473173e+00, -4.09778580e-03,
          1.09032619e+00, -1.17478359e+00, -2.58654922e-01,
          -1.31011820e+00, -5.59383571e-01, 5.96827745e-01,
          1.68452561e+00, 1.10008204e-02, 1.09739625e+00, 2.43801332e+00,
          -1.74047872e-01, -4.29387569e-01, -4.56590503e-01,
          -4.59286362e-01, -4.59412366e-01, -4.59288627e-01 ]
      - [ 2.11900443e-01, -1.08450186e-02, -2.81328052e-01,
          -3.89521241e-01, -3.89521241e-01, -3.89521241e-01,
          -3.89521241e-01, -3.89521241e-01, -3.89521241e-01,
          -3.89521241e-01, -3.89521241e-01, -3.89521241e-01,
          -3.89521241e-01, -3.89521241e-01, -3.89521241e-01,
          -3.89521241e-01, -3.89521241e-01, -3.89521241e-01,
          -3.89521241e-01, 5.28061032e-01, 8.26846302e-01,
          4.37572670e+00, 5.81978559e-01, -1.14651430e+00,
          -1.14114456e-01, -1.20891821e+00, -3.19742680e-01,
          4.27507013e-02, 1.84014702e+00, -3.27992022e-01,
          1.27452469e+00, -1.11391819e+00, -7.90821537e-02,
          -1.20135975e+00, -3.24346870e-01, 2.32914593e-02,
          1.81839752e+00, -3.27452689e-01, 1.27978599e+00,
          -1.12990952e+00, -1.47048026e-01, -1.21002305e+00,
          -3.69387716e-01, 5.32763340e-02, 1.83806467e+00,
          -3.33593518e-01, 1.27349854e+00, -1.14282739e+00,
          -1.85194328e-01, -1.22214997e+00, -4.02621984e-01,
          3.91763151e-02, 1.83079135e+00, -3.22249621e-01,
          1.28744984e+00, -1.17143714e+00, -2.15411365e-01,
          -1.22836637e+00, -3.94668996e-01, 3.72257829e-02,
          1.83172619e+00, -3.18070054e-01, 1.28906107e+00,
          -1.12984347e+00, -1.25465930e-01, -1.21098661e+00,
          -3.49884897e-01, 3.59570198e-02, 1.83224785e+00,
          -3.23802561e-01, 1.28321922e+00, -1.12060273e+00,
          -1.05838932e-01, -1.20051253e+00, -3.21065426e-01,
          4.51292843e-02, 1.84243572e+00, -3.30742061e-01,
          1.27257669e+00, -1.11978316e+00, -9.41668078e-02,
          -1.19830930e+00, -3.00006211e-01, 4.08715941e-02,
          1.83646977e+00, -3.31001908e-01, 1.27033794e+00,
          2.44948912e+00, -4.06487554e-01, -4.08570170e-01,
          -4.08607841e-01, -4.08607841e-01, -4.08607841e-01,
          -4.08607841e-01 ]
      - [ 1.74499959e-01, -2.73082197e-01, -3.18802267e-01,
          -3.27171803e-01, -3.27171803e-01, -3.27171803e-01,
          -3.27171803e-01, -3.27171803e-01, -3.27171803e-01,
          -3.27171803e-01, -3.27171803e-01, -3.27171803e-01,
          -3.27171803e-01, -3.27171803e-01, -3.27171803e-01,
          -3.27171803e-01, -3.27171803e-01, -3.27171803e-01,
          -3.27171803e-01, 4.15467292e-01, 8.52681220e-01,
          4.49105072e+00, -1.07065812e-01, -1.15908909e+00,
          -2.30354831e-01, -1.21516120e+00, -3.97109419e-01,
          1.32304445e-01, 1.84222198e+00, -2.78392911e-01,
          1.22011542e+00, -1.13362598e+00, -2.26121932e-01,
          -1.20228946e+00, -3.88614565e-01, 1.20122395e-01,
          1.83255947e+00, -2.79903352e-01, 1.21424198e+00,
